relative_path,size_bytes,sha256
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex028/MCalc.xcfd,40,e2a0bcdd315c25885b16dea5a7764197c3eaa2baed25c72214b68ec04b390ba2
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex028/Model-fmf.msqlite,12288,50f91169ebec39f6c506d00aa57a13bff53129483b3e47adb4eecda628e85580
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex028/Model.cct,2191,07792b598707fd77447a0cbb94e7cd2d1c95df92587466dfea696b9988927a46
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex028/Model.fmf,4497,6c4c21a8be37c78a10a43ade48c44b06e2d16fa5bd87c0784bd78e632c459fcc
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex028/Model.fpc,261,6df3ce439064d1a1875d039d758589cf900481e38b6a6ab63b981b6d23ca473a
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex028/Model.fwf,190,843538ecf3563a990ae4923022e3f0e95c78c8d228cda6308d202b52edfd8158
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex028/Model.msh,696,ca521a4ba71e2899a4bc6f30b96b3fc9d5c503e7bd5e1381692cad026f1aa81c
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex028/Model.spi,154,97703386325787a6bc1d3e937bf9378d725336ff5e50cc1e21101950d5d8d302
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex028/PEC.mat,381,2e9e375a5ab5ec412c73746fa8932dcd7eef8bad420f810a69cd67dcc3cb21ff
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex028/Ports.fpt,101,130fc2fc024f1e610f0b706c70eaff0edb7cfa6751e1a804b14e9552ad91b0fb
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex028/S2HMatrix.m2h,6648,59000858710b108adb66563be51906f152c8a46a5a896cd528ecc5bd20400828
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex028/Shapes.con,202,68fb85533534959843ec195bb9720678bdea2b888eb7ba6ec05020d517b78a48
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex029/dsMCalc.mat,1364,c59763a0cc094c59379947c5f0e2fd8077dbb1e0a34dfa83dd1b0d63b57a8130
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex029/Hex.gap,108,215cd3bca57d4da4dbdf80e4f12ff20dfdd17bd93128a1217880bf2f24a17cb4
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex029/HexMatrix_MCalc.m2h,21625,d8a7697956e07fd76cdff52cf47419a357ac79dcff61c282a30be6f678da7e7a
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex029/m^fbqq.dsc,2022,961b76907e8b0da44ef69a8a7281d990d303c67420aa6ec2ca04edac43680011
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex029/m^fbqq.mem,116,592a6ded9dd64c4b66ca927da8100658de7eb94d22bf9f59c5c00dcc523fa280
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex029/MCalc.fmp,162804,7a6fb38409441d340dce46b27a4fd35c9431e687d1a6f22b68b7d7c2a0dd551f
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex029/MCalc.xcfd,40,e2a0bcdd315c25885b16dea5a7764197c3eaa2baed25c72214b68ec04b390ba2
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex029/Model-fmf.msqlite,12288,56e2749535824831ae725b821c7361d5663aa33331a5ed9bf5078ee65dbda104
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex029/Model.cct,1430,7e3b1739b4bc714ed921f14b880696c2272df46ad740f37085cbd4be2a4266cf
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex029/Model.fmf,4353,37c749c0998e1ce9756f7f289cfc004280ebda5730edeeb751b8d89ddb280df0
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex029/Model.fpc,80,741902bea650d309d7ac890a1c664e86865b4967ead13cde4ea900dc2059f854
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex029/Model.fwf,61,e98e7330f4444a83f1ff987dd53a511ad7a2f494b902005f1dc034bfaa3f30a5
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex029/Model.msh,736,548a9bcbcd1abafb11e9e3359ea36c421cc634b430955698732df9b1a6a7ebca
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex029/Model.spi,154,97703386325787a6bc1d3e937bf9378d725336ff5e50cc1e21101950d5d8d302
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex029/PEC.mat,21,03735b8c637f35d8e59c99785654437605625eb478ba0afbbdd634bc940f1b46
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex029/Ports.fpt,25,b0c9c4fe5104762ee3785b997b4550aa58013cd900b39f64620d9768328b92f7
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex029/S2HMatrix.m2h,5170,f2514032251dbb2cc933144101a0543f96230a25cc58824b3694fe62d8e7f216
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex029/Shapes.con,202,078d91f2aae40dd739ff6ffdae3117cf1168c3e097b0c3ede557bc58cee52bbb
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex030/dsMCalc.mat,1435,c633d9081fd83d674b572c068a092e52b71cff20a228a234dd3ffebe165233bf
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex030/Hex.gap,108,3f87348a2e6d4dc79ba0326607937700597a27b5bf9c49691799ea6d51b4181e
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex030/HexMatrix_MCalc.m2h,21517,1420b2945090838a91b47caf67f5ea5a708c03170bbcc8878f4c16f2298b487d
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex030/m^fbqq.dsc,2022,ed4caeb4c43b0a6c1865972843babe34d64066f4bb3821de86639757deba3e37
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex030/m^fbqq.mem,72,b161238e34d5dd3441f78e4ce97fc16a3c0de5b99dec3a79cfb72a1ae8193ff8
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex030/MCalc.fmp,161444,0bdbb0bd271c83dff1f2b1ce0a7ed29108315473b9602ea593abc85739d52a9a
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex030/MCalc.xcfd,40,e2a0bcdd315c25885b16dea5a7764197c3eaa2baed25c72214b68ec04b390ba2
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex030/Model-fmf.msqlite,12288,0cdc59232314efc170f10ff8b1c69a98a33d0f253eea7aea0a38be9ad8e57340
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex030/Model.cct,1387,7449d47a493044cc6ea07fba7766354082a94f06e4fb8f8435c0af172746b3c5
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex030/Model.fmf,4497,0cd17837ad961e50302c9b536d337f3ec74a429e4d4855f70e82bce28a2a095e
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex030/Model.fpc,80,b2e08d33fe94f21ebba8207d4dac61e5ab1662d6e03fd5a8122fa6c0cf5094bf
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex030/Model.fwf,61,c69cd8f97ecb1726987aacff22da712a5273128f4f7e11fb3bc4c3a300e640bb
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex030/Model.msh,696,9c384c1f8621890ae902bc39978e057868c026f789e18f6a7303f65cbe946d73
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex030/Model.spi,154,97703386325787a6bc1d3e937bf9378d725336ff5e50cc1e21101950d5d8d302
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex030/PEC.mat,21,eebd0cc84f72367a03ab4f82b6b2e1012e7af126cfac4e9a8b86e7c5b86bcda4
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex030/Ports.fpt,25,b0c9c4fe5104762ee3785b997b4550aa58013cd900b39f64620d9768328b92f7
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex030/S2HMatrix.m2h,5164,40871e304cc5552bf21b7c6124a76ad9ce45346c4ee9b94a7a91fcc9e54e8220
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex030/Shapes.con,202,078d91f2aae40dd739ff6ffdae3117cf1168c3e097b0c3ede557bc58cee52bbb
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex031/dsMCalc.mat,1433,8d86ce15175b12d55ba7a9ba913bb32c3e4e57e6de193a22c91d3495b7771252
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex031/Hex.gap,108,6ca46509db6b78cb012f622bc1244f0d368b776e5e8dd12d5389061cfbfc7856
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex031/HexMatrix_MCalc.m2h,22249,5db6979c3220833e3ec39a3a0f83e88e2a09934e060423c47ed33cef8ada81f7
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex031/m^fbqq.dsc,2022,a8f0bf25c8c9936dbe47d043e6ff8d301ef98a0e2febd40c2f422cfef97b3a27
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex031/m^fbqq.mem,72,eb3af085d3884e364ab024b595f69f12440f2f0ef1346d0f0fce6b1d35490176
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex031/MCalc.fmp,169332,532be3779400b6ce1b0d5631b6003c50d2267475418c489a02aa5ae9fa471e18
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex031/MCalc.xcfd,40,e2a0bcdd315c25885b16dea5a7764197c3eaa2baed25c72214b68ec04b390ba2
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex031/Model-fmf.msqlite,12288,426b66a8d319c5dbd20e3a079182aaceefc55d7f7aa6f9dc02513de7f57be9ee
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex031/Model.cct,1418,d876a56fa9384cbcc2dddd0bc5ee77957968b5af1adfbc0e4f588eb5618f1181
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex031/Model.fmf,4353,c19fb01a4531fc972320d67d7f187147b7bca0870664c19fc8fc020bd36598c6
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex031/Model.fpc,80,c3fec88e04884e17944bc2bc7076b5685b495acf40c1dc4880dce2957f269b59
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex031/Model.fwf,61,0ba14e75ff69af747817f7d2271670cf6b9fbf0d71a7e015e971fb58faa10765
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex031/Model.msh,704,7eab895aa53d7815a84d188e8f46fecb8573dde8ed0463aaf85a56487906457f
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex031/Model.spi,154,97703386325787a6bc1d3e937bf9378d725336ff5e50cc1e21101950d5d8d302
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex031/PEC.mat,21,604a7542837f15a5e79d9bb8a8c6786de6b011438ef7d439e3f55fb7880b02af
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex031/Ports.fpt,25,b0c9c4fe5104762ee3785b997b4550aa58013cd900b39f64620d9768328b92f7
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex031/S2HMatrix.m2h,5209,6280b99219c4ffcdcaeaf984220aca195340ea831423d88a54055da114d91cdf
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex031/Shapes.con,202,078d91f2aae40dd739ff6ffdae3117cf1168c3e097b0c3ede557bc58cee52bbb
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex032/dsMCalc.mat,1391,957a55de7f00d231e9e64962477560f251fc7f10405b1e4ad0c44978767defc7
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex032/Hex.gap,108,ea0adf362ee15809d50371145876285835061db0c2808018a3a21d9e600cbf92
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex032/HexMatrix_MCalc.m2h,20569,32df45274f67f687138afb6b66d8c7bc676f61e3c162cc9f5aa12078f808a64b
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex032/m^fbqq.dsc,2022,1abc8aa2a18756e9f57d32d60fc002014ce00a88596b361c7763a24b54203f32
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex032/m^fbqq.mem,72,f931b8c13b501425012c09a0531c9ecf7ca20160451cc14905227c93aee8192c
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex032/MCalc.fmp,151524,2b868446766f041584d5c8565d70bced445dac01282fa541f353b54b2064e4ac
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex032/MCalc.xcfd,40,e2a0bcdd315c25885b16dea5a7764197c3eaa2baed25c72214b68ec04b390ba2
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex032/Model-fmf.msqlite,12288,65e0914e723cababe19444ef8c05ab70c57a96ef707e6de75b5db2bd0b137bc4
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex032/Model.cct,1341,f433b4dfe89a8424038eeb1ae7103230a9e1b7b87fdf1953647cdb399f1e8942
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex032/Model.fmf,4497,969374a0d7e44c0ab90683bcc21714debd18b1cc32ec9ae73e6d397cd2f5a7cd
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex032/Model.fpc,80,24598d3ec8c1cc9bcc23ee5aabf62825a47eea7f31266422c68c112779f80fcb
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex032/Model.fwf,61,cb2050a243ccc7bbcf18ec88a08acee45fc63e2ceb47312a837245b531ca1de8
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex032/Model.msh,680,974157da3da352719cd0ec37ee0df15890ad43b9571400a1e40f3fa862b95930
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex032/Model.spi,154,97703386325787a6bc1d3e937bf9378d725336ff5e50cc1e21101950d5d8d302
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex032/PEC.mat,21,c7f7f289c72e8ead18816cb31ec3ae986864138a300e0d666477e89943d285ac
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex032/Ports.fpt,25,b0c9c4fe5104762ee3785b997b4550aa58013cd900b39f64620d9768328b92f7
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex032/S2HMatrix.m2h,5104,ce7f7866685f22b1c95f22c9b3baa835afef9adb10cb500000996eadb5daa2bb
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex032/Shapes.con,202,078d91f2aae40dd739ff6ffdae3117cf1168c3e097b0c3ede557bc58cee52bbb
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex033/dsMCalc.mat,1384,dc5df6b9d12c3269f2a8c3d85c9a7efe776cea1dadfd471d291567c293dafd36
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex033/Hex.gap,108,4715aa2cdbe6fdd94e547b5b96822db416f9f6c27bd4cadb5aa266873b029881
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex033/HexMatrix_MCalc.m2h,21277,eb5566523ee31df08e7faf8fbb7e5855609014f10ba5b0a464d52cef35ff5d10
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex033/m^fbqq.dsc,2022,b38f470a4c5dabd16d17b621aab60de059d9a7bcd917868e533bdf3ed09fff5e
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex033/m^fbqq.mem,72,53f4671f9d7b33b2af5e4f0bbbc7eb9ea9c374e13d4ae06ec2b7374ce08a6a22
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex033/MCalc.fmp,158916,e63d9f131354f00f6e560ab7b3043dee7c33e51fd278859ca6a89754cce6fc74
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex033/MCalc.xcfd,40,e2a0bcdd315c25885b16dea5a7764197c3eaa2baed25c72214b68ec04b390ba2
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex033/Model-fmf.msqlite,12288,7b92710f588ee11d5b69d5ebb61207390e9e64cc5ddc5a21625b87d03d0f6ba1
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex033/Model.cct,1372,0c0944c9a9110a9b0379ba9e33efeb769c6ea347039fac37307d3ee74cc77568
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex033/Model.fmf,4353,ef119a331a7dce870a2a7c7b2bcc93e4eb4f15024c612b8c86559841461e5fd6
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex033/Model.fpc,80,1eec8d2cb140595c1de6edf83faa322fefb009e2173bd301360a4f2fbba88422
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex033/Model.fwf,61,4ce04f5fc5b5b28d4e5718426c1419b720dee63521346be782d3b75c368e4cc8
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex033/Model.msh,688,1df80c2f7db8b41cfe3d90c7aa6795b1436d2089f72d3b84050554a187fd8b5c
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex033/Model.spi,154,97703386325787a6bc1d3e937bf9378d725336ff5e50cc1e21101950d5d8d302
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex033/PEC.mat,21,d8ab6fe52c61145828a743af530a90d51314112189484a93fa9e011667d22654
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex033/Ports.fpt,25,b0c9c4fe5104762ee3785b997b4550aa58013cd900b39f64620d9768328b92f7
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex033/S2HMatrix.m2h,5149,8b6da80b7b681f68b8c2035680feaf641362fac27a1723c4ec0e98b4555e9d3e
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex033/Shapes.con,202,078d91f2aae40dd739ff6ffdae3117cf1168c3e097b0c3ede557bc58cee52bbb
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex034/dsMCalc.mat,1318,8e5458edaeef974afe3819cada633240a10d339dc5f0a7aad0774bc98e0238b3
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex034/Hex.gap,108,c3ba27dbcf3adf27cfcae2c23da9fb5c81b1f72e6c4c13aa2340b176434e7180
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex034/HexMatrix_MCalc.m2h,20569,ac7a9df412f99bd65502a739fda972b9de066e3ab8e36b11779f343b75bd61d1
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex034/m^fbqq.dsc,2022,daa6888d13dba31a01494489055d6b35b986dd66ab12512ae1a52616d75317c9
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex034/m^fbqq.mem,72,792c52283a292f827ac37d49da14bf674fb7e325a079c91c8bb1db6a2f4ddeca
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex034/MCalc.fmp,151524,2b868446766f041584d5c8565d70bced445dac01282fa541f353b54b2064e4ac
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex034/MCalc.xcfd,40,e2a0bcdd315c25885b16dea5a7764197c3eaa2baed25c72214b68ec04b390ba2
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex034/Model-fmf.msqlite,12288,24ab9900babe5771b112f798ae6966c5e34ebf3120e5e7321ee72fe726138914
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex034/Model.cct,1341,00240943d04e2a5c974cfd40a881f9228ad933a7d0245d96d31865ace288aea2
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex034/Model.fmf,4497,33b19ee5fc21fffd91d8c85c40fa5f17585cdd5f2694ba21036fa7717b09b336
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex034/Model.fpc,80,24598d3ec8c1cc9bcc23ee5aabf62825a47eea7f31266422c68c112779f80fcb
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex034/Model.fwf,61,98f1ec7240224548f545a0411b01a9f3017b30420b76f45dd1bc39abcd1902a9
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex034/Model.msh,680,c8d085822934cfac4546df3c76476a40aef27c860e84bd66f93dedc331c8e1d5
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex034/Model.spi,154,97703386325787a6bc1d3e937bf9378d725336ff5e50cc1e21101950d5d8d302
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex034/PEC.mat,21,c7f7f289c72e8ead18816cb31ec3ae986864138a300e0d666477e89943d285ac
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex034/Ports.fpt,25,b0c9c4fe5104762ee3785b997b4550aa58013cd900b39f64620d9768328b92f7
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex034/S2HMatrix.m2h,5104,3f7506a0a8b064d3c5857f2dd86f66dbb8feb9e91ac0986465cda94865250d5c
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex034/Shapes.con,202,078d91f2aae40dd739ff6ffdae3117cf1168c3e097b0c3ede557bc58cee52bbb
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex035/dsMCalc.mat,1314,fedc188e34097fb0958886c3e7fd048e0c11a81e27507d1d4b02b6339a49163f
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex035/Hex.gap,108,1f5b9531861a5c9ff21ea5fe9418a338bd6bd0c3ddcd625fe720fd2c6035e41a
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex035/HexMatrix_MCalc.m2h,21277,75c6020dd25bcab94d7a7fce87b81c53683e82eb3c5acb9a40e5b216a03ad880
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex035/m^fbqq.dsc,2022,537df8d571ada531d3628400ed08055c89939974f678144d1a3609429d82ee49
05_cst/level2_element_solver_trials/z_solver_safe/CST_L2_element_short_dipole_z_5freq_solver_safe/Result/Hex035/m^fbqq.mem,116,d02f1f91930c1a3f2e3b700868d9e20a7fa6efbb7d8005115438dd306196c1e3
